LID,Glottocode,Language,ConstructionLabel,MarkerID,IntuitiveClassification,OriginalName,AnticipatoryArgumentMarking,CataphoraConstraints,CategoricalSymmetry,ClauseLayer,ClausePosition,Embedding,ExtractionConstraints,FinitenessRatio,FinitenessSimplified,FocusMarkinginDependent,FocusMarking,IllocutionaryMarking,IllocutionaryScope,InterpropositionalSemanticRelation,ReferenceTrackingSystem,TenseMarking,TenseScope,Examples
14,alam1246,Alamblak,cond,1841,subordination,Conditionals,none,,symmetrical,ad-S,flexible-relational,adjoined,,1,finite,,,,,conditional,,ok,,"a-naya-kah-t-t			tu-fɨnah-rhw-an-tHORT-come-IRR-DS-3s.FEM	shoot-FUT-1sg-3sg.FEM“Let it come, (and) if/when (it does) I will shoot it. (wrong glossing – FEM= ‘it’?)(p. 270)wa-i-kah-n-n		kuñ-ko		wa-hoay-twa-∅IMP-go-IRR-2sg-DEP	house-ALL	IMP-sleep-FUT.IRR.IMP/HOR-2sgGo to the house (and) if/when (you do), sleep! (p. 271)"
20,amel1241,Amele,but,1842,coordination,Coordination,,cataphora_impossible,symmetrical,ad-S,fixed:pre-main,adjoined,,1,finite,,,,,inconsequential,,ok,,"Fred	cum	       ho-i-an	     qa	Bill	uqadec	     h-ugi-anF.	yesterday     come-3sg-YPST  but	B.	tomorrow   come.3sg.TPST“Fred came yesterday, but Bill will come tomorrow.”Ho-busale-i-a		qa	dana	age	qo-i-ga		fopig-run.away-3sg.TPST	but	man	3.pl	hit-3pl-TPST	Q“The pig run away, but did the man kill it?”Ija	ja	hud-ig-a		qa	uqa	sab	mane-i-a 1sg	fire	open.1sg.TPST	but	3sg	food	roast-3sg.TPST“I lit the fire but she cooked the food.”*Uqa	sab	mane-i-a	ija	ja	hud-ig-a		qa    3sg	food	roast-3sg-TPST	1sg	fire	open-1sg.TPST	but*(Uqai)	ho-ii-a		qa	Fredi	sab	qee	je-l-∅i    3sg	come-3sg-TPST	but	Fred	food	not	eat-NEG.PST-3sg  “Hei came but Fredi did not eat the food.”[all examples p. 52]"
20,amel1241,Amele,chain,1843,?,Coordination with Switch-Reference,none,cataphora_impossible,asymmetrical,ad-S,fixed:pre-main,adjoined,,0.5,nonfinite,,,,,narrative,,banned,,"Ho	busale-ce-b	dana	age	qo-ig-apig	run.out-DS-3sg	man	3pl	hit-3pl-TPST“The pig ran out and the man killed it.” (p 52)Ho	busale-ce-b	dana	age	qo-qag-anpig	run.out-DS-3sg	man	3pl	hit-3pl-FUT“The pig will run out and the man will kill it.” (p 52)Amele (Trans-New Guinea: Madang; PNG; Roberts 1988)ho	busale-ʔe-b	dana	age	gbo-ig-a		fo?pig	run.out-DS-3s	man	3p	hit-3p-T.PST	Q‘Did the pig run out and did the men kill it?’"
20,amel1241,Amele,or,1845,coordination,Coordination,none,,symmetrical,ad-S,fixed:pre-main,adjoined,,1,finite,,,,,disjunction,,ok,,"Fred	cum		ho-i-an		fo	qee	qila	ho-i-a?F.	yesterday	come-3sg-YPST	or	not	today	come-3s-TPST“Did Fred come yesterday or today?”"
20,amel1241,Amele,cond,1846,subordination,Subordination,none,cataphora_possible,constraint-free,ad-S,flexible-relational,adjoined,,1,any,ok,,,,conditional,,ok,,"Ija	wa	na	no-co-min	fi	waga	      q-it-igi-an1sg	water	in	go.down-DS.1sg	if	crocodile     hit-1sg-3sg-FUT“If I go down into the water the crocodile will get me.”wage	    q-it-igi-an	    ija	wa	no-co-min	fi	crocodile  hit-1sg-3sg-FUT  1sg	water	go.down-DS.1sg   if“The crcodile will get me if I go down into water.”ugba	sab	man-i	j-igi-an	ja	in	hude-ʔe-b	fi.s/he		food	fry-PRED	eat-3s-FUT	fire	who	open-DS-3s	if‘She will cook and eat when who will start the fire?’"
2831,anci1242,Greek (Ancient),part.coni.,1870,subordination,,none,,asymmetrical,ad-S,flexible-relational,adjoined,,,nonfinite,,,,,topic,,banned,,"Ancient Greeka.	ἐγὼ	ἐρέω	ὡς	εὐ	ἐπιστά-μεν-ος. 	1sNOM	speak.1sFUT	PTCL	well	understand- IPFV.MED.PTCP-NOM.s		‘I will speak out because I understand it well.’ (Herod. Hist. IX 42)b.	πολλαχοῦ	δή	με	ἐπέσχε	λέγο-ντ-α	μεταξύ.	often	PTCL	1sACC	stop.3sIMPERFECT	talk-IPFV.ACT.PTCP-ACC.s	in.the.middle		‘[The oracle] has often stopped me when I was in the middle of talking.’ 		(Plat. Apol. 40b)"
35,belh1239,Belhare,and,1871,coordination,,none,,symmetrical,ad-S,flexible-adjacent,adjoined,extraction_impossible,1,finite,,banned,,,conjunction,,ok,,"ŋka=na		ten-he-ŋ=cha	pheŋd-he-ŋ=cha. 1sNOM=TOP	hit-PST-1sA=ADD	drive.off-PST-1sA=ADD‘I hit him and drove him off.’"
35,belh1239,Belhare,chain,1872,cosubordination,,none,,asymmetrical,ad-S,flexible-adjacent,adjoined,extraction_possible,1,finite,ok,ok,,,narrative,,ok,,"khar-e	ki	jutta	ŋŋ-in-ghutt-he-ga	i?[3sS]go-PST	SEQ	shoes[NOM]		3[s]A-buy-bring.for-PST-2[sP]	Q‘Did she go [there] and buy you shoes?’‘Did she buy you shoes when she went [there]?’ (presupposes ‘ she went’)‘Did she buy you shoes when she went [there]?’ (presupposes ‘she bought’)"
35,belh1239,Belhare,inconseq,1873,coordination,,none,,asymmetrical,ad-S,flexible-adjacent,adjoined,extraction_impossible,,nonfinite,ok,ok,,,inconsequential,,banned,,Bickel 1996:190
35,belh1239,Belhare,sub,2093,subordination,,none,,constraint-free,ad-S,flexible-relational,adjoined,extraction_impossible,,finite,ok,ok,,,topic,,ok,,
