LID,Glottocode,Language,NPStructureID,NPStructureExample,NPStructureType,NPStructureMarkingAssignmentType,NPStructureMarkingType,NPStructureIsOvertlyMarked,NPStructureMarkerID,NPStructureAgreementCategory,NPStructureAgreementMacrocategory,NPStructureWordOrder,NPStructureHasAlienability,NPStructureAlienabilityType,NPStructureDependentPoSConstraints,NPStructureDependentSemConstraints,NPStructureDependentSemConstraintsBinned,NPStructureHeadlessness,NPStructureHeadSemConstraints,NPStructureHeadSemConstraintsBinned,NPStructureHeadAdditionalConstraintsNotes
114,ingu1240,Ingush,112,sy naana  1sg.GEN  mother  ‘my mother’,Governed,government,,TRUE,124,,,Dependent-Head,FALSE,neutral,N_or_Pro,neutral,neutral,,neutral,neutral,
74,stan1293,English,69,"the dog’s nose, the car’s engine, the Prime Minister of Norway’s signature",Governed,government,,TRUE,125,,,Dependent-Head,FALSE,neutral,N,high-indexability,referentiality,,neutral,neutral,
74,stan1293,English,71,"my name, its viscosity (where ‘it’ = ‘mud’; cf. viscosity of mud, (*?)mud’s viscosity, where -’s is dubious on low-indexability noun",Governed,government,,TRUE,374,,,Dependent-Head,FALSE,neutral,Pro,neutral,neutral,,neutral,neutral,
74,stan1293,English,70,price of oil,Governed,government,,TRUE,126,,,Head-Dependent,FALSE,neutral,N_or_Pro,low-indexability,referentiality,,neutral,neutral,
340,russ1263,Russian,247,"dom Mashi ‘house Masha.GEN’, konec voiny ‘end war.GEN’, cena nefti ‘price oil.GEN’",Governed,government,,TRUE,127,,,Head-Dependent,FALSE,neutral,N,neutral,neutral,,neutral,neutral,
340,russ1263,Russian,249,Mashin dom ‘Masha.ADJ.NOMsg  house’,Anti-construct state agreement,construct state,agreeing construct,TRUE,128,Number,number,Dependent-Head,FALSE,neutral,1_2Pro_or_N,high-indexability,referentiality,OK,high-indexability,referentiality,
340,russ1263,Russian,249,Mashin dom ‘Masha.ADJ.NOMsg  house’,Anti-construct state agreement,construct state,agreeing construct,TRUE,128,Gender,classification,Dependent-Head,FALSE,neutral,1_2Pro_or_N,high-indexability,referentiality,OK,high-indexability,referentiality,
340,russ1263,Russian,249,Mashin dom ‘Masha.ADJ.NOMsg  house’,Anti-construct state agreement,construct state,agreeing construct,TRUE,128,Role,role,Dependent-Head,FALSE,neutral,1_2Pro_or_N,high-indexability,referentiality,OK,high-indexability,referentiality,
340,russ1263,Russian,248,ee dom  3s.GEN  house  ‘her  house’,Governed,government,,TRUE,127,,,Dependent-Head,FALSE,neutral,3Pro,neutral,neutral,,neutral,neutral,
40,buru1296,Burushaski,48,"Habash-e padsha ‘king of Abyssinia’ (K&E 41);xuday-o qudErat ‘sila boga’ (K&E 42n, L 54-5) (former genitive case)",Governed,government,,TRUE,129,,,Dependent-Head,TRUE,alienable,N,neutral,neutral,,neutral,neutral,
40,buru1296,Burushaski,49,"Is true gramm. agreement:un-e        gú-l´cu-muts-ar (Berger p46)2sg-GEN  2sgPOSS.I-eye-PL-DAT‘Your eyes’",Dep-driven agr. + Governed,mixed,,TRUE,130,,,Dependent-Head,TRUE,inalienable,N_or_Pro,neutral,neutral,,kin terms,kin,"'dream', 'bedding', 'staff', ‘voice’, ‘name’, ‘habit’, ‘desire’, ‘anger’, ‘shadow’, ‘cattle’BUT NOT ‘throat’, ‘skin’, ‘vein’ and reduplicated kin terms"
40,buru1296,Burushaski,49,"Is true gramm. agreement:un-e        gú-l´cu-muts-ar (Berger p46)2sg-GEN  2sgPOSS.I-eye-PL-DAT‘Your eyes’",Dep-driven agr. + Governed,mixed,,TRUE,130,,,Dependent-Head,TRUE,inalienable,N_or_Pro,neutral,neutral,,body parts,parts,"'dream', 'bedding', 'staff', ‘voice’, ‘name’, ‘habit’, ‘desire’, ‘anger’, ‘shadow’, ‘cattle’BUT NOT ‘throat’, ‘skin’, ‘vein’ and reduplicated kin terms"
40,buru1296,Burushaski,49,"Is true gramm. agreement:un-e        gú-l´cu-muts-ar (Berger p46)2sg-GEN  2sgPOSS.I-eye-PL-DAT‘Your eyes’",Dep-driven agr. + Governed,mixed,,TRUE,130,,,Dependent-Head,TRUE,inalienable,N_or_Pro,neutral,neutral,,volitional,referentiality,"'dream', 'bedding', 'staff', ‘voice’, ‘name’, ‘habit’, ‘desire’, ‘anger’, ‘shadow’, ‘cattle’BUT NOT ‘throat’, ‘skin’, ‘vein’ and reduplicated kin terms"
40,buru1296,Burushaski,49,"Is true gramm. agreement:un-e        gú-l´cu-muts-ar (Berger p46)2sg-GEN  2sgPOSS.I-eye-PL-DAT‘Your eyes’",Dep-driven agr. + Governed,mixed,,TRUE,129,,,Dependent-Head,TRUE,inalienable,N_or_Pro,neutral,neutral,,kin terms,kin,"'dream', 'bedding', 'staff', ‘voice’, ‘name’, ‘habit’, ‘desire’, ‘anger’, ‘shadow’, ‘cattle’BUT NOT ‘throat’, ‘skin’, ‘vein’ and reduplicated kin terms"
40,buru1296,Burushaski,49,"Is true gramm. agreement:un-e        gú-l´cu-muts-ar (Berger p46)2sg-GEN  2sgPOSS.I-eye-PL-DAT‘Your eyes’",Dep-driven agr. + Governed,mixed,,TRUE,129,,,Dependent-Head,TRUE,inalienable,N_or_Pro,neutral,neutral,,body parts,parts,"'dream', 'bedding', 'staff', ‘voice’, ‘name’, ‘habit’, ‘desire’, ‘anger’, ‘shadow’, ‘cattle’BUT NOT ‘throat’, ‘skin’, ‘vein’ and reduplicated kin terms"
40,buru1296,Burushaski,49,"Is true gramm. agreement:un-e        gú-l´cu-muts-ar (Berger p46)2sg-GEN  2sgPOSS.I-eye-PL-DAT‘Your eyes’",Dep-driven agr. + Governed,mixed,,TRUE,129,,,Dependent-Head,TRUE,inalienable,N_or_Pro,neutral,neutral,,volitional,referentiality,"'dream', 'bedding', 'staff', ‘voice’, ‘name’, ‘habit’, ‘desire’, ‘anger’, ‘shadow’, ‘cattle’BUT NOT ‘throat’, ‘skin’, ‘vein’ and reduplicated kin terms"
75,ewee1241,Ewe,73,,Governed,government,,TRUE,131,,,Dependent-Head,TRUE,alienable,N_or_Pro,,,,neutral,neutral,
75,ewee1241,Ewe,74,,Juxtaposition,,juxtaposition,FALSE,,,,Dependent-Head,TRUE,inalienable,N_or_Pro,,,,kin terms,kin,
75,ewee1241,Ewe,74,,Juxtaposition,,juxtaposition,FALSE,,,,Dependent-Head,TRUE,inalienable,N_or_Pro,,,,topological,parts,
80,adam1253,Fula,82,"‘innde maako ‘his name’, ‘innde maare ‘its name’, (p. 142); deptere maako ‘his book’ (8)",,,,,132,,,Head-Dependent,TRUE,alienable,Pro,,,,neutral,neutral,
80,adam1253,Fula,80,deptere Bello ‘Bello’s book’ (p. 8),Juxtaposition,,juxtaposition,FALSE,,,,Head-Dependent,TRUE,alienable,N,,,,neutral,neutral,
80,adam1253,Fula,81,"miny-oo Bello ‘B.’s younger brother’miny-iiko  ‘his younger brother’miny-iraa-wo ‘a younger brother’ (y.bro.-[absolutivizer]- Class 1)",,,,,,,,Head-Dependent,TRUE,inalienable,N_or_Pro,,,,kin terms,kin,'kinsman'
80,adam1253,Fula,81,"miny-oo Bello ‘B.’s younger brother’miny-iiko  ‘his younger brother’miny-iraa-wo ‘a younger brother’ (y.bro.-[absolutivizer]- Class 1)",,,,,,,,Head-Dependent,TRUE,inalienable,N_or_Pro,,,,owner,kinds,'kinsman'
85,gbay1287,Gbeya,86,"sa’de-´tE  kó wí-ré  ‘bodies of person’ = ‘people’s bodies’( -´  = affix that goes on first N in NP; not part of possessive construction per se)",,,,,,,,Head-Dependent,TRUE,alienable,N,,,,neutral,neutral,
85,gbay1287,Gbeya,88,wen kóm  ‘story my’ (p. 74),,,,,134,,,Head-Dependent,TRUE,alienable,Pro,,,,neutral,neutral,
85,gbay1287,Gbeya,88,wen kóm  ‘story my’ (p. 74),,,,,136,,,Head-Dependent,TRUE,alienable,Pro,,,,neutral,neutral,
85,gbay1287,Gbeya,87,kú-aN  leg-3sg ‘its leg’  (N = nasalization)   p. 98,,,,,136,,,Head-Dependent,TRUE,inalienable,N_or_Pro,,,,kin terms,kin,
85,gbay1287,Gbeya,87,kú-aN  leg-3sg ‘its leg’  (N = nasalization)   p. 98,,,,,136,,,Head-Dependent,TRUE,inalienable,N_or_Pro,,,,body parts,parts,
7,abkh1244,Abkhaz,6,,,,,,137,,,,FALSE,neutral,N_or_Pro,,,,neutral,neutral,
25,nucl1235,Armenian (Eastern),28,,,,,,,,,,FALSE,neutral,N_or_Pro,,,,neutral,neutral,
86,nucl1302,Georgian,89,"saxl	-is	 k'edel	-ihouse	-GEN	wall	-NOMthe wall of the house",Governed,government,,TRUE,139,,,Dependent-Head,FALSE,neutral,N_or_Pro,,,,neutral,neutral,
79,stan1290,French (colloquial),79,,Dep-driven agr. + Governed,mixed,,TRUE,140,Number,number,Head-Dependent,FALSE,neutral,N_or_Pro,,,OK,neutral,neutral,
79,stan1290,French (colloquial),79,,Dep-driven agr. + Governed,mixed,,TRUE,140,Gender,classification,Head-Dependent,FALSE,neutral,N_or_Pro,,,OK,neutral,neutral,
107,hung1274,Hungarian,101,,,,,,142,,,Dependent-Head,FALSE,neutral,N_or_Pro,,,,neutral,neutral,
6,ambu1247,Ambulas,3,"Sani-pa kudi  ‘Sani’s words’  (Wilson 114)de-ku yaapa-na yé-ba (3s-POSS father-POSS name-LOC) ‘in his father’s name’",,,,,,,,Dependent-Head,,,N,,,,,,
6,ambu1247,Ambulas,4,wu-na yaapa de-ku nyange (1s-POSS father 3s-POSS sister) ‘my father’s sister’  (Wilson 105),,,,,143,,,Dependent-Head,FALSE,default,N_or_Pro,,,,,,
6,ambu1247,Ambulas,5,"wu-na yaapa (1s-POSS father) ‘my father’,lé-ku nyaan (3sFEM-POSS child) ‘her child’",,,,,143,,,,,,Pro,,,,neutral,neutral,
14,alam1246,Alamblak,11,p. 184,,,,,,,,,,,N_or_Pro,,,,,,
20,amel1241,Amele,14,"p. 139ina na jo  (1s of house) ‘my house’Naus na jo (N. of house) ‘Naus’s house’",Governed,government,,TRUE,,,,Dependent-Head,TRUE,alienable,N_or_Pro,,,,neutral,neutral,
20,amel1241,Amele,15,Naus mela-h-ul  (N.  son-3s-PL)  ‘Naus’s sons’ (139),Dep-driven agreement,agreement/class marker,,TRUE,148,Person,person,Dependent-Head,TRUE,inalienable,N_or_Pro,,,,kin terms,kin,
20,amel1241,Amele,15,Naus mela-h-ul  (N.  son-3s-PL)  ‘Naus’s sons’ (139),Dep-driven agreement,agreement/class marker,,TRUE,148,Person,person,Dependent-Head,TRUE,inalienable,N_or_Pro,,,,body parts,parts,
20,amel1241,Amele,15,Naus mela-h-ul  (N.  son-3s-PL)  ‘Naus’s sons’ (139),Dep-driven agreement,agreement/class marker,,TRUE,148,Number,number,Dependent-Head,TRUE,inalienable,N_or_Pro,,,,kin terms,kin,
20,amel1241,Amele,15,Naus mela-h-ul  (N.  son-3s-PL)  ‘Naus’s sons’ (139),Dep-driven agreement,agreement/class marker,,TRUE,148,Number,number,Dependent-Head,TRUE,inalienable,N_or_Pro,,,,body parts,parts,
22,anem1249,Anêm,19,,,,,,,,,,,,N_or_Pro,,,,neutral,neutral,
24,bumb1241,Arapesh,26,"pp. 9, 54",,,,,,,,,,,N,,,,neutral,neutral,
24,bumb1241,Arapesh,27,pp. 73,,,,,,,,,,,Pro,,,,neutral,neutral,
26,casu1237,Asmat,29,"ndo tsjem  (1sg house) ‘my house’ (Drabe 1959:57)ndiwi tsjem (father house) ‘father’s house’ (ibid.)",Juxtaposition,,juxtaposition,FALSE,,,,Dependent-Head,TRUE,alienable,N_or_Pro,,,,neutral,neutral,
26,casu1237,Asmat,30,Sisnam ar mo (S. 3s husband) ‘Sisnam’s husband’ (Voorhoeve 1965:271: text example),Dep-driven agreement,agreement/class marker,,TRUE,553,,,Dependent-Head,TRUE,inalienable,N_or_Pro,,,,kin terms,kin,
28,awtu1239,Awtuw,31,1983:184,,,,,,,,,FALSE,neutral,N_or_Pro,,,,,,
31,nucl1630,Barai,35,e n-one bu (people 1sg-POSS 3pl) ‘my people’ (with pronoun copy of the NP [plural word?]) (115); bara ij-afuo o-rafa (woman DEF-POSS relative-PL) ‘the woman’s relatives’ (349).,,,,,153,,,Free,,,N_or_Pro,,,,,,
33,bauz1241,Bauzi,37,Kuleti-m oi  (K.-POSS mother) ‘kuleti’s mother’ (20),,,,,154,,,Dependent-Head,,,N_or_Pro,neutral,neutral,,,,
36,beri1254,Berik,42,p. 39,,,,,155,,,,,,N_or_Pro,,,,,,
38,kuni1265,Boazi,44,Voorhoeve p. 11,,,,,156,,,,TRUE,alienable,Pro,,,,neutral,neutral,
38,kuni1265,Boazi,43,,,,,,157,,,,TRUE,alienable,N,,,,neutral,neutral,
38,kuni1265,Boazi,45,Voorhoeve p. 55,,,,,158,,,,TRUE,inalienable,,,,,kin terms,kin,
103,yaga1260,Hua,99,216ff.,,,,,159,,,,TRUE,inalienable,N_or_Pro,,,,kin terms,kin,
103,yaga1260,Hua,99,216ff.,,,,,159,,,,TRUE,inalienable,N_or_Pro,,,,body parts,parts,
103,yaga1260,Hua,100,224,,,,,160,,,,TRUE,alienable,N,,,,kin terms,kin,
103,yaga1260,Hua,100,224,,,,,160,,,,TRUE,alienable,N,,,,body parts,parts,
103,yaga1260,Hua,98,238,,,,,161,,,,TRUE,alienable,N_or_Pro,,,,neutral,neutral,
109,iauu1242,Iau,105,"(Tones not shown)  ai osy (cousin my) ‘my cousin’, Beabi ase ai avbv (B. SEQ cousin his) ‘Benjamin’s cousin’ (SEQ = clause-level Wackernagel particle).",,,,,162,,,Possessor-Head-Px.word,TRUE,inalienable,N,,,,kin terms,kin,
109,iauu1242,Iau,104,"a i (1sg head) ‘my head’, da oi (2sg hand) ‘your hand’;  Ada ba (God word) ‘God’s word’",Juxtaposition,,juxtaposition,FALSE,,,,Dependent-Head,TRUE,alienable,Pro,,,,neutral,neutral,
112,imon1245,Imonda,111,"p. 37, 187ffaia-na koi-lfather-GEN cassowary-POSS‘father in the shape of a cassowary’vs. alienable:aia-na koi‘father’s cassowary’",Construct state + Anti-construct state,mixed,construct marker,TRUE,163,,,,TRUE,inalienable,N_or_Pro,neutral,neutral,,kin terms,kin,"ghost, soul, spirit, devil"
112,imon1245,Imonda,111,"p. 37, 187ffaia-na koi-lfather-GEN cassowary-POSS‘father in the shape of a cassowary’vs. alienable:aia-na koi‘father’s cassowary’",Construct state + Anti-construct state,mixed,construct marker,TRUE,163,,,,TRUE,inalienable,N_or_Pro,neutral,neutral,,body parts,parts,"ghost, soul, spirit, devil"
112,imon1245,Imonda,111,"p. 37, 187ffaia-na koi-lfather-GEN cassowary-POSS‘father in the shape of a cassowary’vs. alienable:aia-na koi‘father’s cassowary’",Construct state + Anti-construct state,mixed,construct marker,TRUE,163,,,,TRUE,inalienable,N_or_Pro,neutral,neutral,,meronyms,parts,"ghost, soul, spirit, devil"
112,imon1245,Imonda,111,"p. 37, 187ffaia-na koi-lfather-GEN cassowary-POSS‘father in the shape of a cassowary’vs. alienable:aia-na koi‘father’s cassowary’",Construct state + Anti-construct state,mixed,construct marker,TRUE,163,,,,TRUE,inalienable,N_or_Pro,neutral,neutral,,tracks,kinds,"ghost, soul, spirit, devil"
112,imon1245,Imonda,111,"p. 37, 187ffaia-na koi-lfather-GEN cassowary-POSS‘father in the shape of a cassowary’vs. alienable:aia-na koi‘father’s cassowary’",Construct state + Anti-construct state,mixed,construct marker,TRUE,462,,,,TRUE,inalienable,N_or_Pro,neutral,neutral,,kin terms,kin,"ghost, soul, spirit, devil"
112,imon1245,Imonda,111,"p. 37, 187ffaia-na koi-lfather-GEN cassowary-POSS‘father in the shape of a cassowary’vs. alienable:aia-na koi‘father’s cassowary’",Construct state + Anti-construct state,mixed,construct marker,TRUE,462,,,,TRUE,inalienable,N_or_Pro,neutral,neutral,,body parts,parts,"ghost, soul, spirit, devil"
112,imon1245,Imonda,111,"p. 37, 187ffaia-na koi-lfather-GEN cassowary-POSS‘father in the shape of a cassowary’vs. alienable:aia-na koi‘father’s cassowary’",Construct state + Anti-construct state,mixed,construct marker,TRUE,462,,,,TRUE,inalienable,N_or_Pro,neutral,neutral,,meronyms,parts,"ghost, soul, spirit, devil"
112,imon1245,Imonda,111,"p. 37, 187ffaia-na koi-lfather-GEN cassowary-POSS‘father in the shape of a cassowary’vs. alienable:aia-na koi‘father’s cassowary’",Construct state + Anti-construct state,mixed,construct marker,TRUE,462,,,,TRUE,inalienable,N_or_Pro,neutral,neutral,,tracks,kinds,"ghost, soul, spirit, devil"
211,ngka1235,Ngkalmpw Knwme,219,,,,,,165,,,,FALSE,neutral,N_or_Pro,,,,neutral,neutral,
126,kate1253,Kâte,125,woke-nane (canoe-my) ‘my canoe’ (55),,,,,166,,,,TRUE,alienable,N_or_Pro,,,,neutral,neutral,
126,kate1253,Kâte,126,"kike-ne (foot-3sg) ‘his foot’; cf. alienable  kike-ti’ne ‘his (detached) limb’.  This distinction in 3sg only. (p. 55) [Pilhofer, I believe]",,,,,167,,,,TRUE,inalienable,3sgPro,,,,body parts,parts,
126,kate1253,Kâte,126,"kike-ne (foot-3sg) ‘his foot’; cf. alienable  kike-ti’ne ‘his (detached) limb’.  This distinction in 3sg only. (p. 55) [Pilhofer, I believe]",,,,,167,,,,TRUE,inalienable,3sgPro,,,,meronyms,parts,
126,kate1253,Kâte,124,"ngaangaa’-ne maaleng (1pIN-GEN land) ‘our land’ (aa = â, ng = velar nasal   (p. [Pilhofer] 115? 55?  Schn. 162?)",Governed,government,,TRUE,168,,,Dependent-Head,TRUE,alienable,,,,,neutral,neutral,
130,west2599,Kewa,132,,Governed,government,,TRUE,169,,,Dependent-Head,,,N_or_Pro,neutral,neutral,,,,
131,kima1246,Kimaama,134,,Governed,government,,TRUE,,,,,TRUE,alienable,N_or_Pro,,,,neutral,neutral,
131,kima1246,Kimaama,133,,,,,,,,,,TRUE,inalienable,,,,,kin terms,kin,
133,kiri1256,Kirikiri,137,,,,,,171,,,Head-Dependent,TRUE,alienable,Pro,,,,neutral,neutral,
133,kiri1256,Kirikiri,136,,,,,,,,,Head-Dependent,TRUE,alienable,N_or_Pro,,,,neutral,neutral,
